title,tomatometer,reviewCount
14 Blades,67%,12
16 Blocks,56%,162
2307: Winter's Dream,N/A,N/A
24 Hours to Live,52%,21
25 Kille,N/A,N/A
"27, el club de los malditos",100%,5
5 Cowok Jagoan,N/A,N/A
6 Days,63%,32
6 Underground,35%,60
9,N/A,N/A
A Flying Jatt,43%,7
A Wednesday,N/A,N/A
A.X.L.,27%,22
Aakhri Adaalat,N/A,N/A
Abdo Mota,N/A,N/A
Act of Vengeance,N/A,N/A
Acts of Vengeance,55%,11
Æon Flux,N/A,N/A
Aftershock,39%,54
Aiyaary,22%,9
Ali Baba ve 7 Cüceler,N/A,N/A
Alibaba Aur 40 Chor,N/A,N/A
Alien Warfare,N/A,N/A
All the Devil's Men,23%,13
American Heist,13%,16
Angamaly Diaries,N/A,N/A
Animal World,N/A,N/A
Anjaan,N/A,N/A
Ant-Man and the Wasp,88%,408
Antidote,N/A,N/A
April and the Extraordinary World,96%,56
Arès,N/A,N/A
Arjun: The Warrior Prince,67%,9
Asoka,100%,10
Asura: The City of Madness,80%,10
Austin Powers in Goldmember,54%,185
Austin Powers: The Spy Who Shagged Me,52%,87
Avengement,81%,16
Avengers: Infinity War,85%,451
Baadshaho,0%,8
Baaghi,N/A,N/A
Baahubali 2: The Conclusion (Hindi Version),N/A,N/A
Baahubali 2: The Conclusion (Malayalam Version),N/A,N/A
Baahubali 2: The Conclusion (Tamil Version),N/A,N/A
Baahubali: The Beginning (English Version),N/A,N/A
Baahubali: The Beginning (Hindi Version),N/A,N/A
Baahubali: The Beginning (Malayalam Version),N/A,N/A
Baahubali: The Beginning (Tamil Version),N/A,N/A
Backdraft 2,N/A,N/A
Bad Boys,N/A,N/A
Bad Boys II,23%,182
Band of Robbers,78%,27
Bandie,N/A,N/A
Bang Rajan 2,N/A,N/A
Barely Lethal,26%,35
Barsaat,N/A,N/A
Battle Drone,N/A,N/A
Bbuddah Hoga Terra Baap,N/A,N/A
Beauty and the Bestie,N/A,N/A
Berserk: The Golden Age Arc I - The Egg of the King,N/A,N/A
Berserk: The Golden Age Arc II - The Battle for Doldrey,N/A,N/A
Berserk: The Golden Age Arc III - The Advent,N/A,N/A
Beyond Skyline,63%,19
Big Kill,22%,9
Bir Baba Hindu,N/A,N/A
Bitcoin Heist,N/A,N/A
Black Hawk Down,76%,171
Black Panther,N/A,N/A
Black Rose,N/A,N/A
Black Sea,80%,135
Black Site Delta,N/A,N/A
BLAME!,58%,12
Bleach,N/A,N/A
Bleach The Movie: Fade to Black,N/A,N/A
Bleach the Movie: Hell Verse,N/A,N/A
Blind Detective,55%,11
Blood Diamond,63%,216
Blood Money,N/A,N/A
Bon Cop Bad Cop 2,71%,7
"Bon Cop, Bad Cop",78%,9
Boom,N/A,N/A
Boss,N/A,N/A
Boyka: Undisputed,N/A,N/A
Bright,28%,109
Broken Sword Hero,N/A,N/A
Brotherhood of Blades II: The Infernal Battlefield,N/A,N/A
Buffalo Boys,N/A,N/A
Burn Out,N/A,N/A
Bushwick,N/A,N/A
BuyBust,82%,17
C Kkompany,N/A,N/A
Casino Tycoon,N/A,N/A
Casino Tycoon 2,N/A,N/A
Catwoman,9%,197
Cave,12%,111
Chappie,32%,222
Charlie's Angels,68%,145
Charlie's Angels: Full Throttle,42%,185
Chasing the Dragon,N/A,N/A
Chennai Express,47%,15
China Salesman,13%,16
Cirque du Freak: The Vampire's Assistant,N/A,N/A
Clash of the Titans,68%,41
Cleopatra Jones,91%,11
Close,N/A,N/A
Cloud Atlas,66%,278
Code Name: The Cleaner,4%,83
Company,N/A,N/A
Connected,N/A,N/A
Contract,N/A,N/A
"Crouching Tiger, Hidden Dragon",97%,153
"Crouching Tiger, Hidden Dragon: Sword of Destiny",20%,35
Daagdi Chaawl,N/A,N/A
Daemonium,N/A,N/A
Darc,N/A,N/A
Death Race: Beyond Anarchy,N/A,N/A
Deep Blue Sea,N/A,N/A
Defiance,N/A,N/A
Delhi Belly,88%,16
Detective Dee: The Four Heavenly Kings,60%,10
Detention Letter,N/A,N/A
Dilwale,N/A,N/A
Disciples of the 36th Chamber,N/A,N/A
District 9,90%,311
Don,N/A,N/A
Don 2,69%,13
Doubles Cause Troubles,N/A,N/A
Dragon Tiger Gate,N/A,N/A
Dragonheart: Battle for the Heartfire,N/A,N/A
Drive,N/A,N/A
Dum,N/A,N/A
Elaan,N/A,N/A
End of Watch,85%,177
Enter the Dragon,94%,47
Enter the Warriors Gate,50%,8
Equilibrium,40%,90
Erased,N/A,N/A
EVANGELION: DEATH (TRUE)²,N/A,N/A
Executive Decision,64%,39
Exit Wounds,32%,65
Expelled from Paradise,N/A,N/A
Expo,N/A,N/A
Extinction,N/A,N/A
Fakta Ladh Mhana,N/A,N/A
Faraar,N/A,N/A
Fighting Beat,N/A,N/A
First Kill,N/A,N/A
Five Elements Ninjas,N/A,N/A
Flying Guillotine 2,N/A,N/A
Forbidden Planet,98%,44
Force 2,55%,11
Free Fire,69%,227
From Paris with Love,38%,160
Fukrey,N/A,N/A
FullMetal Alchemist,N/A,N/A
Furie,95%,19
G.O.R.A,N/A,N/A
Gabbar Is Back,N/A,N/A
"Game Over, Man!",20%,15
GANTZ:O,N/A,N/A
Gatao 2: Rise of the King,N/A,N/A
Get Smart,50%,220
Ghost Pain,N/A,N/A
Ghost Tears,N/A,N/A
Ghost Whispers,N/A,N/A
Girls und Panzer der Film,N/A,N/A
God of War,80%,10
GODZILLA City on the Edge of Battle,N/A,N/A
GODZILLA Planet of the Monsters,N/A,N/A
GODZILLA The Planet Eater,N/A,N/A
​Goli Soda 2,N/A,N/A
Gollu Aur Pappu,N/A,N/A
Good People,N/A,N/A
Gridlocked,N/A,N/A
Guna 369,N/A,N/A
Hajwala 2: Mysterious Mission,N/A,N/A
Hajwala: The Missing Engine,N/A,N/A
HALO Legends,N/A,N/A
Halo: The Fall of Reach,N/A,N/A
Hamburger Hill,100%,11
Happy New Year,N/A,N/A
Haseena Maan Jaayegi,N/A,N/A
Headshot,46%,140
Helios,N/A,N/A
Hell and Back,0%,5
Hellboy,81%,201
Hero,95%,206
Heroes Wanted,N/A,N/A
Hickok,N/A,N/A
Highway,N/A,N/A
Himmatwala,N/A,N/A
Hit & Run,N/A,N/A
Hold the Dark,71%,80
How It Ends,18%,17
Hulk Vs.,N/A,N/A
Hunter's Prayer,33%,21
I Am Vengeance,N/A,N/A
I Am Wrath,11%,9
Iceman,N/A,N/A
Illang: The Wolf Brigade,25%,8
Imperfect,N/A,N/A
In Search of Fellini,89%,9
Incoming,N/A,N/A
Indiana Jones and the Kingdom of the Crystal Skull,78%,272
Indiana Jones and the Last Crusade,88%,69
Indiana Jones and the Raiders of the Lost Ark,95%,76
Indiana Jones and the Temple of Doom,85%,66
Inglourious Basterds,89%,326
Initial D,N/A,N/A
Inkheart,38%,143
Insan,N/A,N/A
Inside Man: Most Wanted,N/A,N/A
InuYasha the Movie 2: The Castle Beyond the Looking Glass,N/A,N/A
InuYasha the Movie 3: Swords of an Honorable Ruler,N/A,N/A
InuYasha the Movie 4: Fire on the Mystic Island,N/A,N/A
InuYasha the Movie: Affections Touching Across Time,N/A,N/A
Ip Man,85%,26
Ip Man 2,N/A,N/A
Ip Man 3,78%,50
Iron Sky: The Coming Race,29%,7
Jaal,N/A,N/A
Jagga Jasoos,82%,11
Jailbreak,N/A,N/A
Jodhaa Akbar,75%,16
John Carter,52%,234
Jora 10 Numbaria,N/A,N/A
Judwaa 2,36%,11
Jupiter Ascending,27%,261
"Justice, My Foot!",N/A,N/A
K-19: The Widowmaker,N/A,N/A
Kabali (Hindi Version),N/A,N/A
Khalnayak,N/A,N/A
Khoon Khoon,N/A,N/A
Kickboxer: Retaliation,92%,13
Kickboxer: Vengeance,41%,32
Kill Command,75%,12
Kill Ratio,0%,5
Kill the Irishman,62%,50
Kills on Wheels,89%,19
Kisaan,N/A,N/A
Kon-Tiki,N/A,N/A
Kung Fu Hustle,90%,187
Kung Fu Yoga,48%,23
La Leyenda del Diamante,N/A,N/A
Lady Bloodfight,40%,5
Lakshya,N/A,N/A
Larceny,N/A,N/A
Last Knights,13%,30
Left Behind,16%,45
Legend of the Naga Pearls,N/A,N/A
Legendary Weapons of China,N/A,N/A
Legion,N/A,N/A
Life Ki Toh Lag Gayi,N/A,N/A
Lifeline,N/A,N/A
Line Walker,N/A,N/A
Lion's Heart,N/A,N/A
Little Dragon Maiden,N/A,N/A
"Lock, Stock and Two Smoking Barrels",75%,65
Locked Up,N/A,N/A
Logan's Run,61%,31
"Look Out, Officer",N/A,N/A
Love on Delivery,N/A,N/A
Lupin the 3rd: The Castle of Cagliostro: Special Edition,N/A,N/A
Mahabharat,N/A,N/A
Main Hoon Na,N/A,N/A
Man of Tai Chi,70%,66
Manhunt,N/A,N/A
Mard Ko Dard Nahi Hota,94%,17
Maria,N/A,N/A
Martial Arts of Shaolin,N/A,N/A
Marvel's Iron Man & Hulk: Heroes United,N/A,N/A
Master,N/A,N/A
Master Z: The Ip Man Legacy,89%,35
Mauli,N/A,N/A
Men in Black,92%,88
Men in Black II,39%,198
Merantau,N/A,N/A
Mersal,N/A,N/A
MI-5,63%,41
Mission Istaanbul: Darr Ke Aagey Jeet Hai,N/A,N/A
Mission of Honor,83%,6
Mohawk,N/A,N/A
Mohenjo Daro,38%,13
Monty Python and the Holy Grail,97%,74
Mountain,N/A,N/A
Mowgli: Legend of the Jungle,52%,101
Mugamoodi,N/A,N/A
Mujrim,N/A,N/A
Muran,N/A,N/A
Murder at 1600,33%,33
Mutiny on the Bounty,94%,35
"My Schoolmate, the Barbarian",N/A,N/A
My True Friend,N/A,N/A
Naam Shabana,22%,9
Naan Sigappu Manithan,N/A,N/A
Naruto Shippuden the Movie: Blood Prison,N/A,N/A
Naruto Shippûden the Movie: Bonds,N/A,N/A
Naruto Shippûden the Movie: The Will of Fire,N/A,N/A
Naruto Shippuden: The Movie,N/A,N/A
Naruto Shippuden: The Movie: The Lost Tower,N/A,N/A
Naruto the Movie 2: Legend of the Stone of Gelel,N/A,N/A
Naruto the Movie 3: Guardians of the Crescent Moon Kingdom,N/A,N/A
Naruto the Movie: Ninja Clash in the Land of Snow,N/A,N/A
National Lampoon's Loaded Weapon 1,18%,28
National Treasure,46%,179
Needhi Singh,N/A,N/A
Next,28%,130
Nibunan,N/A,N/A
Ninja Assassin,25%,114
No Game No Life: Zero,N/A,N/A
Occupation,N/A,N/A
Ocean's Eleven,82%,174
Officer Downe,33%,12
Offline – Das Leben ist kein Bonuslevel,N/A,N/A
Oh Darling Yeh Hai India,N/A,N/A
Okja,86%,222
Olympus Has Fallen,49%,192
On the Wrong Track,N/A,N/A
Once a Gangster,N/A,N/A
Once Upon a Time in the West,98%,58
One 2 Ka 4,N/A,N/A
Operações Especiais,N/A,N/A
Operation Chromite,33%,18
Operation Mekong,78%,9
Operation Red Sea,80%,10
Opium and the Kung Fu Master,N/A,N/A
Organize Isler,N/A,N/A
Outlaw King,62%,146
Outlawed,N/A,N/A
Oversize Cops,N/A,N/A
Paan Singh Tomar,N/A,N/A
Paid in Full,53%,43
Pandigai,N/A,N/A
Paradise Beach,N/A,N/A
Paskal,N/A,N/A
Paul Blart: Mall Cop,33%,115
Petta,N/A,N/A
Petta (Telugu Version),N/A,N/A
Phantom,N/A,N/A
Phantom Boy,88%,51
Pitaah,N/A,N/A
Players,N/A,N/A
Point Blank,91%,79
Polar,N/A,N/A
Popeye,N/A,N/A
Poseidon,33%,202
Pranaam,N/A,N/A
Prince,71%,21
Psychokinesis,80%,10
Pukar,N/A,N/A
Pulang,N/A,N/A
Pusher,83%,18
Race,N/A,N/A
Race 2,0%,5
Raees,67%,12
Railroad Tigers,39%,33
Rampage: President Down,N/A,N/A
Rampant,62%,13
Rangoon,55%,11
Regatta,N/A,N/A
Rembat,N/A,N/A
Remember,N/A,N/A
Return to the 36th Chamber,N/A,N/A
Revenge of the Green Dragons,15%,26
Revenger,40%,5
Revolt,N/A,N/A
Rim of the World,25%,12
Robin Hood: The Rebellion,N/A,N/A
Rocky,N/A,N/A
Rocky Handsome,0%,11
Roger Corman's Death Race 2050,88%,8
Romeo Ranjha,N/A,N/A
Rowdy Rathore,55%,11
Rumble,N/A,N/A
Rumble in the Bronx,80%,55
Run,N/A,N/A
S Storm,N/A,N/A
Saaho,9%,11
Salaakhen,N/A,N/A
Samson,N/A,N/A
Sand Castle,N/A,N/A
Sardaarji 2,N/A,N/A
Sarkar (Tamil),N/A,N/A
Sarkar (Telugu),N/A,N/A
Savage Dog,73%,11
Scorpion King 5: Book of Souls,N/A,N/A
Scott Pilgrim vs. the World,81%,263
Season of the Witch,N/A,N/A
Security,N/A,N/A
Sei,N/A,N/A
Shadow,N/A,N/A
Shaitan,N/A,N/A
Shootout at Lokhandwala,N/A,N/A
Shortcut Safari,N/A,N/A
Silencer,N/A,N/A
Sin City,77%,250
Singh Saab the Great,N/A,N/A
Singularity,N/A,N/A
Skin Trade,25%,16
Skiptrace,38%,32
Sky on Fire,40%,10
Skyline,N/A,N/A
Slow West,92%,132
Small Soldiers,48%,44
Snowpiercer,95%,243
Solo: A Star Wars Story,70%,461
Solo: A Star Wars Story (Spanish Version),N/A,N/A
Solomon Kane,67%,48
Son of a Gun,N/A,N/A
Space Cowboys,78%,119
Spectral,75%,8
Spider-Man 3,N/A,N/A
Spider-Man: Into the Spider-Verse,97%,371
Spy Time,N/A,N/A
Spyder,0%,5
Standoff,N/A,N/A
Star Wars: Episode VIII: The Last Jedi,N/A,N/A
Starsky & Hutch,N/A,N/A
Steel Rain,N/A,N/A
Stronger Than the World,N/A,N/A
Submission,N/A,N/A
Super Fly,92%,25
Supergirl,10%,31
Superlopez,67%,6
Superman Returns,75%,264
Sword Masters: Two Champions of Shaolin,N/A,N/A
Swordfish,26%,138
Takers,29%,112
Tamanchey,N/A,N/A
Tatu,N/A,N/A
Tears of the Sun,33%,155
Teefa in Trouble,N/A,N/A
Tezz,N/A,N/A
Thaandavam,N/A,N/A
The 4th Company,N/A,N/A
The Accidental Spy,N/A,N/A
The Age of Shadows,100%,45
The Amazing Praybeyt Benjamin,N/A,N/A
The Bare-Footed Kid,N/A,N/A
The Beast Stalker,N/A,N/A
The Bittersweet,N/A,N/A
The Book of Eli,47%,203
The Bounty Hunter,N/A,N/A
The Brothers Grimm,N/A,N/A
The Bund,N/A,N/A
The Cell,N/A,N/A
The Climb,N/A,N/A
The Cloverfield Paradox,19%,142
The Crew,N/A,N/A
The Crow,N/A,N/A
The Darkest Dawn,N/A,N/A
The Debt Collector,N/A,N/A
The Dirty Dozen,88%,34
The Do-Over,N/A,N/A
The End of Evangelion,N/A,N/A
The Five Venoms,N/A,N/A
The Flying Guillotine,N/A,N/A
The Forbidden Kingdom,N/A,N/A
The Grandmaster,78%,135
The Great Battle,86%,7
The Great Magician,N/A,N/A
The Great Raid,N/A,N/A
The Hard Way,N/A,N/A
The Hollow Point,N/A,N/A
The Humanity Bureau,25%,8
The Hurricane Heist,45%,55
The Imaginarium of Doctor Parnassus,64%,196
The In-Laws,33%,136
The Killer,N/A,N/A
The Last Runway,N/A,N/A
The Legacy of a Whitetail Deer Hunter,30%,23
The Long Kiss Goodnight,N/A,N/A
The Lovers,90%,10
The Matrix,88%,149
The Matrix Reloaded,73%,245
The Matrix Revolutions,35%,216
The Night Comes for Us,90%,29
The Oath,75%,16
The Physician,N/A,N/A
The Prince,N/A,N/A
The Prison,N/A,N/A
The Ridiculous 6,0%,36
The River Wild,56%,32
The Saint,N/A,N/A
The Seven Deadly Sins the Movie: Prisoners of the Sky,N/A,N/A
The Siege of Jadotville,64%,11
The Space Between Us,17%,133
The Super Parental Guardians,N/A,N/A
The Taking of Pelham 123,N/A,N/A
The Time Machine,N/A,N/A
The Tuxedo,N/A,N/A
The Twins Effect II,N/A,N/A
The Walls of the Moon,N/A,N/A
The World Is Yours,N/A,N/A
The Young Vagabond,N/A,N/A
Tiger,N/A,N/A
Time Trap,60%,10
Tracers,25%,28
Train to Busan,93%,107
Tremors: A Cold Day in Hell,40%,5
Trimurti,N/A,N/A
Triple Frontier,72%,121
Triple Threat,N/A,N/A
Troy,54%,228
Troy: The Odyssey,N/A,N/A
True Memoirs of an International Assassin,N/A,N/A
Twins Mission,N/A,N/A
Undercover Grandpa,N/A,N/A
Used Goods,N/A,N/A
USS Indianapolis: Men of Courage,17%,12
V for Vendetta,72%,247
Vantage Point,34%,157
Veerappan,N/A,N/A
Vettai,N/A,N/A
Viking Destiny,13%,8
Waar,N/A,N/A
Waarrior Savitri,N/A,N/A
War,14%,59
War on Everyone,60%,96
We Are Legends,N/A,N/A
What Happened to Monday,57%,35
Wheelman,87%,23
World Trade Center,67%,233
xXx,48%,179
XXX: State of the Union,17%,137
Yamla Pagla Deewana 2,N/A,N/A
Young Tiger,N/A,N/A
A Silent Voice,94%,33
Flavors of Youth: International Version,N/A,N/A
In This Corner of the World,97%,74
K-on! the movie,N/A,N/A
Mary and The Witch's Flower,89%,88
Miss Hokusai,93%,56
Pokémon the Movie: I Choose You!,N/A,N/A
Sturgill Simpson Presents Sound & Fury,N/A,N/A
The Garden of Words,N/A,N/A
Yo-Kai Watch: The Movie,80%,5
48 Christmas Wishes,N/A,N/A
A 2nd Chance,N/A,N/A
A Christmas Prince,73%,11
A Christmas Prince: The Royal Baby,25%,8
A Christmas Prince: The Royal Wedding,47%,15
A Cinderella Story: Christmas Wish,N/A,N/A
A Fairly Odd Summer,N/A,N/A
A Holiday Engagement,N/A,N/A
A StoryBots Christmas,N/A,N/A
A Witches' Ball,N/A,N/A
A Wrinkle in Time,N/A,N/A
Abominable Christmas,N/A,N/A
Action Replayy,N/A,N/A
Albion: The Enchanted Stallion,N/A,N/A
Aliens Ate My Homework,N/A,N/A
All Hallows' Eve,N/A,N/A
Alpha and Omega 2: A Howl-iday Adventure,N/A,N/A
An American Tail,70%,27
An American Tail: Fievel Goes West,54%,13
An American Tail: The Mystery of the Night Monster,N/A,N/A
An American Tail: The Treasures of Manhattan Island,N/A,N/A
Angela's Christmas,N/A,N/A
Annabelle Hooper and the Ghosts of Nantucket,N/A,N/A
Antariksha Ke Rakhwale,N/A,N/A
Balto,54%,24
Balto 2: Wolf Quest,N/A,N/A
Balto 3: Wings of Change,N/A,N/A
Barbie & Her Sisters in a Pony Tale,N/A,N/A
Barbie Dolphin Magic,N/A,N/A
Barbie in A Mermaid Tale,N/A,N/A
Barbie in Princess Power,N/A,N/A
Barbie in Rock 'N Royals,N/A,N/A
Barbie Star Light Adventure,N/A,N/A
Barbie: A Fairy Secret,N/A,N/A
Barbie: Princess Charm School,N/A,N/A
Barbie: Spy Squad,N/A,N/A
Barbie: The Princess & the Popstar,N/A,N/A
Barbie: Video Game Hero,N/A,N/A
Beat Bugs: All Together Now,N/A,N/A
Bedtime Stories,26%,110
Bee Movie,50%,173
Benji,86%,7
Benji: Off the Leash,33%,43
Benji's Very Own Christmas Story,N/A,N/A
Bheemayan,N/A,N/A
Bibi & Tina,N/A,N/A
Bibi & Tina II,N/A,N/A
Bibi & Tina: Girls Versus Boys,N/A,N/A
Bibi & Tina: Tohuwabohu Total,N/A,N/A
Big Miracle,75%,104
Big Time Movie,N/A,N/A
Bigger Fatter Liar,N/A,N/A
Blinky Bill: The Movie,73%,11
Bob's Broken Sleigh,N/A,N/A
Bolt,89%,184
Boy and the World,93%,57
Bruno and Boots: Go Jump in the Pool,N/A,N/A
Bruno and Boots: The Wizzle War,N/A,N/A
Bruno and Boots: This Can't Be Happening at Macdonald Hall,N/A,N/A
Calico Critters: A Town of Dreams,N/A,N/A
Calico Critters: The Treasure of Calico Village,N/A,N/A
Camp Cool Kids,N/A,N/A
Candy Jar,71%,7
Cats & Dogs: The Revenge of Kitty Galore,N/A,N/A
Charlotte's Web,78%,147
Chhota Bheem Ka Romani Adventure,N/A,N/A
Chhota Bheem Kungfu Dhamaka,N/A,N/A
Chicken Little,37%,162
Chillar Party,N/A,N/A
Christmas Break-In,N/A,N/A
Christmas in the Smokies,N/A,N/A
Christmas with the Kranks,5%,132
Christopher Robin,73%,263
Coin Heist,N/A,N/A
Cop and a Half: New Recruit,N/A,N/A
Coraline,91%,266
Daddy Day Care,27%,131
Dear Dracula,N/A,N/A
Deep,44%,18
DJ Cinderella,N/A,N/A
Dolphin Kick,N/A,N/A
Dolphin Tale 2,65%,86
Dr. Seuss' The Cat in the Hat,N/A,N/A
Dr. Seuss' The Grinch,N/A,N/A
Dragonkala Ka Rahasya,N/A,N/A
Dragons: Dawn of the Dragon Racers,N/A,N/A
DreamWorks Home: For the Holidays,N/A,N/A
Duck Duck Goose,N/A,N/A
Earth to Echo,51%,124
El Viaje: Márama y Rombai,N/A,N/A
Elliot the Littlest Reindeer,30%,20
Escape from Mr. Lemoncello’s Library,N/A,N/A
Evan Almighty,23%,195
F.R.E.D.I.,N/A,N/A
Figaro Pho,N/A,N/A
Fishtronaut: The Movie,N/A,N/A
For the Love of Benji,N/A,N/A
Free Rein: The Twelve Neighs of Christmas,N/A,N/A
Free Rein: Valentine's Day,N/A,N/A
From Japan to Egypt,N/A,N/A
Full Out,N/A,N/A
G-Force,N/A,N/A
Garuda in My Heart,N/A,N/A
Garuda in My Heart 2,N/A,N/A
George of the Jungle 2,17%,6
Get Santa,79%,28
Ghost Patrol,N/A,N/A
Gnome Alone,N/A,N/A
GO! The Unforgettable Party,N/A,N/A
God Bless the Broken Road,18%,11
Going for Gold,N/A,N/A
Good Burger,32%,38
Good Sam,60%,5
Goosebumps 2: Haunted Halloween,48%,93
Growing Up Wild,N/A,N/A
Harriet the Spy: Blog Wars,N/A,N/A
Hedgehogs,N/A,N/A
Hey Arnold! The Jungle Movie,100%,8
Holiday in the Wild,43%,7
Holiday Rush,N/A,N/A
Holly Star,N/A,N/A
Holy Expectations,N/A,N/A
Hoodwinked Too! Hood vs. Evil,11%,64
Hope Aur Hum,60%,5
Hotel Transylvania 3: Summer Vacation,62%,115
How the Grinch Stole Christmas,50%,140
I Am Kalam,N/A,N/A
I Dream Of Dance,N/A,N/A
Igor,N/A,N/A
Imagine That,N/A,N/A
Incredibles 2 (Spanish Version),N/A,N/A
Invader Zim: Enter the Florpus,100%,20
Iron Man & Captain America: Heroes United,N/A,N/A
It Takes Two,N/A,N/A
Jack and the Cuckoo-Clock Heart,N/A,N/A
Jessica Darling's It List,N/A,N/A
Jinxed,N/A,N/A
Joseph: King of Dreams,N/A,N/A
Judy Moody and the Not Bummer Summer,20%,80
Kahlil Gibran's The Prophet,66%,70
Kevin Hart's Guide to Black History,N/A,N/A
Kids on the Block,N/A,N/A
Klaus,92%,53
Krish Trish and Baltiboy,N/A,N/A
Krish Trish and Baltiboy: Battle of Wits,N/A,N/A
Krish Trish and Baltiboy: Best Friends Forever,N/A,N/A
Krish Trish and Baltiboy: Comics of India,N/A,N/A
Krish Trish and Baltiboy: Face Your Fears,N/A,N/A
Krish Trish and Baltiboy: Oversmartness Never Pays,N/A,N/A
Krish Trish and Baltiboy: Part II,N/A,N/A
Krish Trish and Baltiboy: The Greatest Trick,N/A,N/A
Kung Fu Magoo,N/A,N/A
Kung Fu Panda: Holiday,N/A,N/A
Kung Fu Panda: Secrets of the Scroll,N/A,N/A
Leap!,40%,60
